,Unnamed: 0,Unnamed: 0.1,Date,High,Low,Open,Close,Volume,Adj Close,Midpoint
0,0,0,2020-02-07,153.9499969482422,146.0,146.11000061035156,149.61399841308594,85317500.0,149.61399841308594,149.9749984741211
1,1,1,2020-02-10,163.9980010986328,150.47999572753906,160.0,154.25599670410156,123446000.0,154.25599670410156,157.23899841308594
2,2,2,2020-02-11,156.70199584960938,151.60000610351562,153.75799560546875,154.87600708007812,58487500.0,154.87600708007812,154.1510009765625
3,3,3,2020-02-12,157.9499969482422,152.6739959716797,155.57400512695312,153.45799255371094,60112500.0,153.45799255371094,155.31199645996094
4,4,4,2020-02-13,163.60000610351562,147.0,148.3679962158203,160.8000030517578,131446500.0,160.8000030517578,155.3000030517578
5,5,5,2020-02-14,162.593994140625,157.10000610351562,157.44400024414062,160.00599670410156,78468500.0,160.00599670410156,159.8470001220703
6,6,6,2020-02-18,172.0,166.4720001220703,168.32000732421875,171.67999267578125,81908500.0,171.67999267578125,169.23600006103516
7,7,7,2020-02-19,188.9559936523437,180.20399475097656,184.6999969482422,183.48399353027344,127115000.0,183.48399353027344,184.57999420166013
8,8,8,2020-02-20,182.3999938964844,171.98800659179688,182.38999938964844,179.8820037841797,88174500.0,179.8820037841797,177.19400024414062
9,9,9,2020-02-21,182.61199951171875,176.08999633789062,181.39599609375,180.1999969482422,71574000.0,180.1999969482422,179.3509979248047
10,10,10,2020-02-24,172.6999969482422,164.44000244140625,167.8000030517578,166.75799560546875,75961000.0,166.75799560546875,168.56999969482422
11,11,11,2020-02-25,171.32000732421875,157.39999389648438,169.8000030517578,159.98199462890625,86452500.0,159.98199462890625,164.36000061035156
12,12,12,2020-02-26,162.66200256347656,155.2220001220703,156.5,155.75999450683594,70427500.0,155.75999450683594,158.94200134277344
13,13,13,2020-02-27,147.95399475097656,133.8000030517578,146.0,135.8000030517578,121386000.0,135.8000030517578,140.8769989013672
14,14,14,2020-02-28,138.10400390625,122.3040008544922,125.94000244140624,133.59800720214844,122821000.0,133.59800720214844,130.2040023803711
15,15,15,2020-03-02,148.73800659179688,137.33399963378906,142.2519989013672,148.7239990234375,100975000.0,148.7239990234375,143.03600311279297
16,16,16,2020-03-03,161.39599609375,143.2220001220703,161.0,149.1020050048828,128920000.0,149.1020050048828,152.30899810791016
17,17,17,2020-03-04,153.3040008544922,144.9459991455078,152.79200744628906,149.89999389648438,75245000.0,149.89999389648438,149.125
18,18,18,2020-03-05,149.14999389648438,143.61399841308594,144.75399780273438,144.9080047607422,54263500.0,144.9080047607422,146.38199615478516
19,19,19,2020-03-06,141.39999389648438,136.85400390625,138.0,140.6959991455078,63314500.0,140.6959991455078,139.1269989013672
20,20,20,2020-03-09,132.60000610351562,121.0,121.0780029296875,121.5999984741211,85368500.0,121.5999984741211,126.80000305175781
21,21,21,2020-03-10,133.60000610351562,121.5999984741211,131.88600158691406,129.0659942626953,77972000.0,129.0659942626953,127.60000228881836
22,22,22,2020-03-11,130.71600341796875,122.5999984741211,128.0399932861328,126.84600067138672,66612500.0,126.84600067138672,126.65800094604492
23,23,23,2020-03-12,118.9000015258789,109.25,116.1780014038086,112.11000061035156,94545500.0,112.11000061035156,114.07500076293945
24,24,24,2020-03-13,121.51399993896484,100.4000015258789,119.0,109.3239974975586,113201500.0,109.3239974975586,110.95700073242188
25,25,25,2020-03-16,98.9739990234375,88.43399810791016,93.9000015258789,89.01399993896484,102447500.0,89.01399993896484,93.70399856567383
26,26,26,2020-03-17,94.37000274658205,79.19999694824219,88.00199890136719,86.04000091552734,119973000.0,86.04000091552734,86.78499984741211
27,27,27,2020-03-18,80.97200012207031,70.10199737548828,77.80000305175781,72.24400329589844,118931000.0,72.24400329589844,75.5369987487793
28,28,28,2020-03-19,90.4000015258789,71.69200134277344,74.94000244140625,85.52799987792969,150977500.0,85.52799987792969,81.04600143432617
29,29,29,2020-03-20,95.4000015258789,85.15799713134766,87.63999938964844,85.50599670410156,141427500.0,85.50599670410156,90.27899932861328
30,30,30,2020-03-23,88.4000015258789,82.0999984741211,86.72000122070312,86.85800170898438,82272500.0,86.85800170898438,85.25
31,31,31,2020-03-24,102.73799896240234,94.8000030517578,95.45999908447266,101.0,114476000.0,101.0,98.76900100708008
32,32,32,2020-03-25,111.4000015258789,102.22200012207033,109.0500030517578,107.8499984741211,106113500.0,107.8499984741211,106.81100082397461
33,33,33,2020-03-26,112.0,102.4499969482422,109.47799682617188,105.63200378417967,86903500.0,105.63200378417967,107.2249984741211
34,34,34,2020-03-27,105.16000366210938,98.80599975585938,101.0,102.87200164794922,71887000.0,102.87200164794922,101.98300170898438
35,35,35,2020-03-30,103.33000183105467,98.24600219726562,102.052001953125,100.4260025024414,59990500.0,100.4260025024414,100.78800201416016
36,36,36,2020-03-31,108.59200286865234,99.4000015258789,100.25,104.8000030517578,88857500.0,104.8000030517578,103.99600219726562
37,37,37,2020-04-01,102.79000091552734,95.0199966430664,100.8000030517578,96.31199645996094,66766000.0,96.31199645996094,98.90499877929688
38,38,38,2020-04-02,98.85199737548828,89.27999877929688,96.20600128173828,90.8939971923828,99292000.0,90.8939971923828,94.06599807739258
39,39,39,2020-04-03,103.0979995727539,93.6780014038086,101.9000015258789,96.0019989013672,22562100.0,96.0019989013672,98.38800048828125
40,40,40,2020-04-06,104.1999969482422,99.59200286865234,102.23999786376952,103.2480010986328,14901800.0,103.2480010986328,101.89599990844727
41,41,41,2020-04-07,113.0,106.46800231933594,109.0,109.08999633789062,17919800.0,109.08999633789062,109.73400115966797
42,42,42,2020-04-08,111.44200134277344,106.66600036621094,110.83999633789062,109.76799774169922,12656000.0,109.76799774169922,109.05400085449219
43,43,43,2020-04-09,115.03600311279295,111.4219970703125,112.41799926757812,114.5999984741211,13650000.0,114.5999984741211,113.22900009155273
44,44,44,2020-04-13,130.39999389648438,116.1060028076172,118.03199768066406,130.19000244140625,22475400.0,130.19000244140625,123.25299835205078
45,45,45,2020-04-14,148.37600708007812,138.48599243164062,139.79400634765625,141.97799682617188,30576500.0,141.97799682617188,143.43099975585938
46,46,46,2020-04-15,150.62600708007812,142.0,148.39999389648438,145.96600341796875,23577000.0,145.96600341796875,146.31300354003906
47,47,47,2020-04-16,151.88999938964844,141.343994140625,143.38800048828125,149.04200744628906,20657900.0,149.04200744628906,146.61699676513672
48,48,48,2020-04-17,154.99000549316406,149.53199768066406,154.45599365234375,150.7779998779297,13128200.0,150.7779998779297,152.26100158691406
49,49,49,2020-04-20,153.11399841308594,142.44200134277344,146.5399932861328,149.27200317382812,14746600.0,149.27200317382812,147.7779998779297
50,50,50,2020-04-21,150.66600036621094,134.75799560546875,146.0240020751953,137.343994140625,20209100.0,137.343994140625,142.71199798583984
51,51,51,2020-04-22,146.8000030517578,137.74200439453125,140.79600524902344,146.4219970703125,14224800.0,146.4219970703125,142.27100372314453
52,52,52,2020-04-23,146.8000030517578,140.62600708007812,145.52000427246094,141.12600708007812,13236700.0,141.12600708007812,143.71300506591797
53,53,53,2020-04-24,146.14599609375,139.63600158691406,142.16200256347656,145.02999877929688,13237600.0,145.02999877929688,142.89099884033203
54,54,54,2020-04-27,159.8979949951172,147.0,147.52200317382812,159.75,20681400.0,159.75,153.4489974975586
55,55,55,2020-04-28,161.0,151.33799743652344,159.1280059814453,153.82400512695312,15222000.0,153.82400512695312,156.16899871826172
56,56,56,2020-04-29,160.63999938964844,156.6320037841797,158.03399658203125,160.1020050048828,16216000.0,160.1020050048828,158.63600158691406
57,57,57,2020-04-30,173.96400451660156,152.6999969482422,171.03799438476562,156.37600708007812,28471900.0,156.37600708007812,163.33200073242188
58,58,58,2020-05-01,154.5540008544922,136.60800170898438,151.0,140.26400756835938,32531800.0,140.26400756835938,145.58100128173828
59,59,59,2020-05-04,152.39999389648438,139.60000610351562,140.1999969482422,152.23800659179688,19237100.0,152.23800659179688,146.0
